Age,Education,Marital_Status,Income,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
64,Bachelor,Single,58138.0,88,546,172,88,88
67,Bachelor,Single,46344.0,1,6,2,1,6
56,Bachelor,Other,71613.0,49,127,111,21,42
37,Bachelor,Other,26646.0,4,20,10,3,5
40,PhD,Married,58293.0,43,118,46,27,15
54,Master,Other,62513.0,42,98,0,42,14
50,Bachelor,Divorced,55635.0,65,164,50,49,27
36,PhD,Married,33454.0,10,56,3,1,23
47,PhD,Other,30351.0,0,24,3,3,2
38,Bachelor,Married,52247.25135379061,5,6,0,2,1
62,Bachelor,Divorced,63033.0,61,480,225,112,30
69,Master,Divorced,59354.0,2,53,3,5,14
34,Bachelor,Married,17323.0,14,17,6,1,5
75,PhD,Single,82800.0,22,115,59,68,45
41,Bachelor,Married,41850.0,5,19,2,13,4
75,Bachelor,Other,37760.0,5,38,150,12,28
72,Master,Married,76995.0,80,498,0,16,176
36,Master,Single,33812.0,17,19,30,24,39
39,Bachelor,Married,37040.0,2,73,69,38,48
72,PhD,Married,58607.0,0,86,0,0,19
67,PhD,Married,65324.0,0,102,21,32,5
70,Bachelor,Other,40689.0,3,27,39,6,99
52,Bachelor,Single,18589.0,4,25,15,12,13
45,Bachelor,Married,53359.0,4,30,3,6,41
35,Bachelor,Single,52247.25135379061,1,3,3,263,362
32,Bachelor,Married,38360.0,2,42,20,21,10
56,PhD,Married,84618.0,100,801,21,66,0
32,Master,Divorced,10979.0,4,10,2,2,4
58,Master,Other,38620.0,17,44,34,22,89
51,Bachelor,Other,40548.0,0,5,2,0,3
69,PhD,Divorced,46610.0,12,96,33,22,43
75,Master,Married,68657.0,34,471,119,68,22
70,Master,Single,49389.0,0,19,2,1,3
51,PhD,Married,67353.0,17,151,0,8,35
45,Master,Married,23718.0,3,14,15,7,36
48,Bachelor,Widow,42429.0,0,6,2,0,4
78,PhD,Divorced,48948.0,8,206,160,49,42
41,Bachelor,Married,80011.0,76,536,82,178,102
36,Master,Married,20559.0,1,29,3,0,7
64,Bachelor,Other,21994.0,0,6,3,1,3
62,PhD,Single,52247.25135379061,11,50,3,2,39
45,Bachelor,Single,79941.0,164,266,227,30,174
53,Bachelor,Other,41728.0,6,15,3,5,13
70,Bachelor,Single,52247.25135379061,5,48,6,10,7
67,PhD,Married,72550.0,50,317,50,38,38
64,Bachelor,Widow,65486.0,19,125,37,67,14
57,Master,Married,79143.0,37,780,27,167,32
44,Bachelor,Single,35790.0,6,20,30,1,3
44,Bachelor,Divorced,82582.0,120,550,156,40,241
43,Bachelor,Married,66373.0,9,124,12,24,109
66,Master,Other,82384.0,51,432,180,120,190
55,Bachelor,Divorced,70287.0,35,482,121,120,40
33,Bachelor,Single,27938.0,0,8,2,1,5
39,Bachelor,Single,52247.25135379061,3,22,2,2,6
53,PhD,Married,55954.0,0,28,0,0,43
39,Master,Single,75777.0,26,538,69,13,80
46,Bachelor,Other,66653.0,18,102,16,18,6
69,Bachelor,Single,61823.0,7,134,37,14,169
70,PhD,Widow,67680.0,0,48,0,6,6
73,Bachelor,Other,70666.0,40,367,119,122,30
50,Bachelor,Married,25721.0,3,6,3,6,15
54,Bachelor,Other,32474.0,0,1,0,0,0
